"age_category","county","quarter","sum_dx_new","sum_severe_new","dx_new_rate","severe_new_rate"
"0-17","Alameda County",2022.4,21293,16,0.00493189317945092,0.000751420654675245
"0-17","Alameda County",2023.1,110350,98,0.0355460350950659,0.00088808337109198
"0-17","Alameda County",2023.2,14348,26,0.00670865733807322,0.00181209924728185
"0-17","Alpine County",2022.4,14,0,0.00699300699300699,0
"0-17","Alpine County",2023.1,59,0,0.0447987851176917,0
"0-17","Alpine County",2023.2,5,0,0.00557413600891862,0
"0-17","Amador County",2022.4,362,0,0.00502310350090888,0
"0-17","Amador County",2023.1,1814,2,0.0350024119633382,0.00110253583241455
"0-17","Amador County",2023.2,239,0,0.0066494171326823,0
"0-17","Butte County",2022.4,2881,2,0.00489590467175687,0.000694203401596668
"0-17","Butte County",2023.1,14921,12,0.0351917847312797,0.000804235641042826
"0-17","Butte County",2023.2,1989,8,0.00680279088856967,0.00402212166918049
"0-17","Calaveras County",2022.4,454,0,0.00505545410004009,0
"0-17","Calaveras County",2023.1,2327,6,0.0361071888528558,0.00257842715943275
"0-17","Calaveras County",2023.2,301,1,0.00684355319100562,0.00332225913621262
"0-17","Colusa County",2022.4,376,0,0.00504217457188451,0
"0-17","Colusa County",2023.1,1912,1,0.0359357967146562,0.000523012552301255
"0-17","Colusa County",2023.2,255,1,0.0069417977895138,0.00392156862745098
"0-17","Contra Costa County",2022.4,14807,8,0.00486455178413441,0.000540285000337678
"0-17","Contra Costa County",2023.1,78471,68,0.0359055476956134,0.000866562169463878
"0-17","Contra Costa County",2023.2,10182,25,0.00678113748886127,0.00245531329797682
"0-17","Del Norte County",2022.4,321,1,0.00463283685486664,0.00311526479750779
"0-17","Del Norte County",2023.1,1808,3,0.0363285645394631,0.00165929203539823
"0-17","Del Norte County",2023.2,231,0,0.00676645478777937,0
"0-17","El Dorado County",2022.4,2146,2,0.00480761691402968,0.000931966449207828
"0-17","El Dorado County",2023.1,11463,15,0.0357181806567808,0.00130855796911803
"0-17","El Dorado County",2023.2,1468,1,0.0066512317011839,0.000681198910081744
"0-17","Fresno County",2022.4,17539,10,0.00491849389037191,0.000570157933747648
"0-17","Fresno County",2023.1,91616,82,0.0357819510021297,0.000895040167656305
"0-17","Fresno County",2023.2,11919,26,0.00676861710434483,0.00218139105629667
"0-17","Glenn County",2022.4,445,0,0.00482207099822288,0
"0-17","Glenn County",2023.1,2301,1,0.0346426581954502,0.000434593654932638
"0-17","Glenn County",2023.2,317,1,0.00683764370915209,0.00315457413249211
